ID_Mobil;Merek;Model;Jenis;Transmisi;Tahun;Odometer_KM;Warna
37;Isuzu;Isuzu Giga;Van;manual;2005;31870;Kuning
38;Mercedes-Benz;Mercedes-Benz GLC;Van;manual;2020;182996;Merah marun
39;Isuzu;Isuzu MU-X;Sedan;manual;2020;195181;Putih
40;Mazda;Mazda 2;Van;manual;2010;22194;Merah
41;Mazda;Mazda MX-5;SUV;manual;2011;124072;Perak
42;BMW;BMW 5 Series;Station Wagon;manual;2020;160350;Ungu tua
43;Mazda;Mazda CX-30;Station Wagon;manual;2005;180656;Merah
44;Mercedes-Benz;Mercedes-Benz C-Class;SUV;matic;2010;82324;Biru dongker
45;Land Rover;Land Rover Discovery;Hatchback;matic;2020;26411;Biru muda
46;Honda;Honda Fit;Sedan;matic;2010;55510;Merah marun
47;Mercedes-Benz;Mercedes-Benz A-Class;Sedan;matic;2005;155163;Merah
48;Lexus;Lexus CT;Hatchback;matic;2005;85485;Kuning
49;Mazda;Mazda CX-9;Station Wagon;matic;2020;123045;Magenta
50;KIA;KIA Picanto;MPV;matic;2005;142620;Nila
51;Mazda;Mazda MX-5;SUV;manual;2011;11463;Hijau tua
52;KIA;KIA Carnival;Hatchback;matic;2020;158102;Biru dongker
53;Lexus;Lexus LX;SUV;manual;2005;34363;Biru muda
54;Lexus;Lexus ES;Sedan;manual;2010;20177;Hijau tua
55;Hyundai;Hyundai Elantra;Van;matic;2005;69990;Putih
56;Mercedes-Benz;Mercedes-Benz B-Class;Van;manual;2020;118744;Merah bata
57;KIA;KIA Seltos;Hatchback;matic;2010;20538;Putih
58;Isuzu;Isuzu D-Max;SUV;manual;2011;27826;Putih
59;BMW;BMW 3 Series;MPV;manual;2011;13492;Merah
60;Mercedes-Benz;Mercedes-Benz GLC;Sedan;matic;2020;20173;Hijau muda
61;Isuzu;Isuzu Trooper;Sedan;matic;2005;151789;Abu-abu
62;Suzuki;Suzuki Swift;MPV;matic;2011;125972;Hijau muda
63;Land Rover;Land Rover Velar;Station Wagon;manual;2010;127281;Hijau tua
64;Mazda;Mazda MX-5;Station Wagon;manual;2010;134172;Hijau
65;Subaru;Subaru BRZ;Station Wagon;manual;2011;125846;Kuning
66;BMW;BMW 5 Series;Sedan;matic;2020;102138;Hijau tua
67;Honda;Honda City;Sedan;manual;2005;74747;Perak
68;Volkswagen;Volkswagen Passat;SUV;matic;2010;17810;Perak
69;Mazda;Mazda MX-5;Van;matic;2011;16774;Coklat
70;Subaru;Subaru BRZ;Station Wagon;manual;2011;109522;Merah marun
71;Mazda;Mazda 2;Sedan;manual;2020;62544;Biru muda
72;Land Rover;Land Rover Defender 90;MPV;manual;2005;85855;Merah jambu
73;Subaru;Subaru Forester;Van;matic;2011;149496;Putih
74;Hyundai;Hyundai Ioniq;Hatchback;manual;2020;113877;Magenta
75;Hyundai;Hyundai Palisade;Hatchback;matic;2005;192479;Merah jambu
76;Toyota;Toyota Corolla Altis;Van;manual;2020;21590;Kuning
77;Toyota;Toyota Yaris;Hatchback;manual;2010;20461;Coklat tua
78;Suzuki;Suzuki S-Cross;Sedan;matic;2005;12428;Ungu tua
79;KIA;KIA Sportage;Hatchback;matic;2010;167147;Nila
80;Honda;Honda Pilot;Hatchback;manual;2011;168415;Ungu
